rank,cluster_id,cluster_label,product,customer_count,ticket_count_total,jira_ticket_count,account_active_arr_total,open_count,open_ratio,rank_score,priority_label,priority_reasoning,cluster_description,representative_examples,customer_names,request_ids
1,SEM-0003,[IDT] — Ozonetel Call: 919845097174 | UCID: 24068387531106302 | Date: 14/01...,IDT,11,11,0,25759300.0,11,1.0,0.8409,Critical,,"Requirement area: [IDT] General Request. Impact: 11 tickets from 11 customers (Brigade Properties Private Limited, My Car (Pune) Private Limited, HPM CHEMICALS AND FERTILIZERS LIMITED, Supreem Pharmaceuticals Mysore Private Limited, Global Account Old ITR (+6 more)). ARR at risk: ₹25,759,300. Open tickets: 11/11. Key themes from customer descriptions: call, ozonetel, task, type, inbound, disposition, answered, caller. Most representative complaint: ""Ozonetel Task ID: 00TNo00000a7zlGMAQ Call Type: Inbound Call Disposition: answered Caller: 919845097174 Call Date: 14/01/2026, 4:15 pm UCID: 24068387531106302""","Ozonetel Task ID: 00TNo00000a7zlGMAQ Call Type: Inbound Call Disposition: answered Caller: 919845097174 Call Date: 14/01/2026, 4:15 pm UCID: 24068387531106302 | Ozonetel Task ID: 00TNo00000Zsrd6MAB Call Type: Inbound Call Disposition: answered Caller: 918329949362 Call Date: 09/01/2026, 6:29 pm UCID: 24067963564891665 | Ozonetel Task ID: 00TNo00000arPrsMAE Call Type: Inbound Call Disposition: answered Caller: 919958744861 Call Date: 29/01/2026, 2:02 pm UCID: 24069675574739057 | Ozonetel Task ID: 00TNo00000V6N0CMAV Call Type: Inbound Call Disposition: answered Caller: 9686665707 Call Date: 09/10/2025, 3:46 pm UCID: 24060004958913682 | Ozonetel Task ID: 00TNo00000Y3lmwMAB Call Type: Inbound Call Disposition: answered Caller: 918377034920 Call Date: 03/12/2025, 3:27 pm UCID: 24064755851586718",Brigade Properties Private Limited | My Car (Pune) Private Limited | HPM CHEMICALS AND FERTILIZERS LIMITED | Supreem Pharmaceuticals Mysore Private Limited | Global Account Old ITR | ICONIC FACILITY SERVICES PRIVATE LIMITED | CGH Earth | Vivriti Capital | HELLA INDIA AUTOMOTIVE PRIVATE LIMITED | Willowood Chemicals Private Limited | Panacea Biotec Limited,"1074215, 1072757, 1077476, 1047913, 1062813, 1054939, 1073902, 1064510, 1077144, 1081562, 1049280"
2,SEM-0010,[GL Stream] — In GL Recon - Individual Tax values to be shown,GL Stream,2,3,0,70825000.0,3,1.0,0.5318,High,,"Requirement area: [GL Stream] General Request. Impact: 3 tickets from 2 customers (COROMANDEL INTERNATIONAL LIMITED, Trent Limited). ARR at risk: ₹70,825,000. Open tickets: 3/3. Key themes from customer descriptions: values, recon, total, tax, summary, page, cgst, sgst. Most representative complaint: ""Hi Team, In GL recon, particularly for Output GL vs SR & Revenue vs SR Recon, in the summary page itself we are showing total tax values, but the requirement is to show individual values ie., CGST,SGST & IGST values separately along with total tax. Please check and share us the feasibility""","Hi Team, In GL recon, particularly for Output GL vs SR & Revenue vs SR Recon, in the summary page itself we are showing total tax values, but the requirement is to show individual... | Hi Team, In GL recon, particularly for Output GL vs SR & Revenue vs SR Recon, in the summary page itself we are showing total tax values, but the requirement is to show individual... | CGST, SGST and IGST should be separately bifurcated in GL recon summary page",COROMANDEL INTERNATIONAL LIMITED | Trent Limited,"1055521, 1054750, 1079789"
3,SEM-0020,[IDT] — Ineligible ITC column in 2B vs PR Recon,IDT,1,2,0,46360000.0,2,1.0,0.3909,High,,"Requirement area: [IDT] General Request. Impact: 2 tickets from 1 customer (Trent Limited). ARR at risk: ₹46,360,000. Open tickets: 2/2. Key themes from customer descriptions: ineligible, itc, invoice, action, can, taken, multiple, times. Most representative complaint: ""Ineligible ITC action can be taken multiple times on a single invoice Ineligible ITC is allowed ""Ineligible ITC"" and ""claim ITC"" leading to duplicate actions in Table 4.""","Ineligible ITC action can be taken multiple times on a single invoice Ineligible ITC is allowed ""Ineligible ITC"" and ""claim ITC"" leading to duplicate actions in Table 4. | Manual activity to determine actual ineligible/unmatch amount in case of a partially eligible invoice.",Trent Limited,"1077811, 1077812"
4,SEM-0018,[IDT] — Feature Request - Acceptance of TDS/ TCS Credits,IDT,2,2,0,25582500.0,2,1.0,0.3494,Medium,,"Requirement area: [IDT] General Request. Impact: 2 tickets from 2 customers (Trent Limited, VINDHYA TELELINKS LIMITED). ARR at risk: ₹25,582,500. Open tickets: 2/2. Key themes from customer descriptions: tcs, can, clear, tds, accepted, check, file, return. Most representative complaint: ""Need to check whether we can file TCS return from Clear Tool with validation. Clear can provide the GSTN wise TCS credit available and accordingly TCS return can be filed for multiple GSTN. Feature request - TDS/ TCS credits accepted on GST portal directly. Upload an excel with TDS credit accepted f...""",Need to check whether we can file TCS return from Clear Tool with validation. Clear can provide the GSTN wise TCS credit available and accordingly TCS return can be filed for multi... | Feature Request - Acceptance of TDS/ TCS Credits. Even the govt portal provides the Offline utility till March 2024. The grievance has been raised by the client bearing number: G-2...,Trent Limited | VINDHYA TELELINKS LIMITED,"1040129, 1074578"
5,SEM-0080,[IDT] — Locking of filed return (transaction level),IDT,1,2,0,29800000.0,2,1.0,0.3325,Medium,,"Requirement area: [IDT] General Request. Impact: 2 tickets from 1 customer (Trent Hypermarket Private Limited). ARR at risk: ₹29,800,000. Open tickets: 2/2. Key themes from customer descriptions: should, filed, document, data, functionality, locking, inward, outward. Most representative complaint: ""Functionality for locking of inward and outward supply invoices after filing of returns for a month. Once the return is filed, anyone should not be able to edit/change the document and re-uploading of the same document should show an error. Even at system level, filed data should be retained as it i...""","Functionality for locking of inward and outward supply invoices after filing of returns for a month. Once the return is filed, anyone should not be able to edit/change the document... | Functionality for locking of inward and outward supply invoices after filing of returns for a month. Once the return is filed, anyone should not be able to edit/change the document...",Trent Hypermarket Private Limited,"1073960, 1071344"
6,SEM-0016,[IDT] — Feature Request - Cash Ledger Report & ITC Credit Ledger Report,IDT,2,3,0,13750000.0,3,1.0,0.3304,Medium,,"Requirement area: [IDT] General Request. Impact: 3 tickets from 2 customers (Zomato Limited, Apl Apollo Tubes Limited). ARR at risk: ₹13,750,000. Open tickets: 3/3. Key themes from customer descriptions: cash, ledger, report, wants, tcs, feature, itc, credit. Most representative complaint: ""The customer wants electronic Cash ledger report for TCS registration in the product""",Feature Request - Cash Ledger Report & ITC Credit Ledger Report. Also to trigger the download at the PAN level | The zomato team wants to generate the TCS challans without utilising the cash balance available in cash ledger | The customer wants electronic Cash ledger report for TCS registration in the product,Zomato Limited | Apl Apollo Tubes Limited,"1078187, 1047238, 1047228"
7,SEM-0056,"[IDT] — Feature request - Provide visibility about ""Upload Status"" of docum...",IDT,1,1,0,24894000.0,1,1.0,0.2924,Medium,,"Requirement area: [IDT] General Request. Impact: 1 ticket from 1 customer (TATA AIG GENERAL INSURANCE CO LTD). ARR at risk: ₹24,894,000. Open tickets: 1/1. Key themes from customer descriptions: documents, uploaded, marked, clear, gstn, all, then, document. Most representative complaint: ""If all the documents are marked as uploaded then no document level detail is uploaded from Clear to GSTN. Please provide visibility in the filing flow about the documents which are marked as uploaded. There are instances where no data is present on GSTN but user marks documents as uploaded on Clear....""",If all the documents are marked as uploaded then no document level detail is uploaded from Clear to GSTN. Please provide visibility in the filing flow about the documents which are...,TATA AIG GENERAL INSURANCE CO LTD,1049601
8,SEM-0099,[IDT] — Feature Request - Visibility on UI for any processing stuck at GST...,IDT,1,1,0,24894000.0,1,1.0,0.2924,Medium,,"Requirement area: [IDT] General Request. Impact: 1 ticket from 1 customer (TATA AIG GENERAL INSURANCE CO LTD). ARR at risk: ₹24,894,000. Open tickets: 1/1. Key themes from customer descriptions: data, upload, response, uploading, status, comes, triggered, gstn. Most representative complaint: """"Uploading"" status comes when data is triggered for upload to GSTN & Clear portal is waiting for govt response. Until the govt response comes we keep showing the status as ""Uploading"". Provide a visibility if data upload has been triggered & Clear portal is awaiting response from GSTN as clients kee...""","""Uploading"" status comes when data is triggered for upload to GSTN & Clear portal is waiting for govt response. Until the govt response comes we keep showing the status as ""Uploadi...",TATA AIG GENERAL INSURANCE CO LTD,1049600
9,SEM-0017,[IDT] — IMS Console - Warning flag,IDT,1,1,0,23180000.0,1,1.0,0.2864,Medium,,"Requirement area: [IDT] General Request. Impact: 1 ticket from 1 customer (Trent Limited). ARR at risk: ₹23,180,000. Open tickets: 1/1. Key themes from customer descriptions: ims, flag, ask, warning, itc, claimed, system, should. Most representative complaint: ""Ask : Issue with IMS warning flag. If ITC claimed in 2B vs PR, system should flag if the user tries to keep these transactions under pending status on IMS console""","Ask : Issue with IMS warning flag. If ITC claimed in 2B vs PR, system should flag if the user tries to keep these transactions under pending status on IMS console",Trent Limited,1081933
10,SEM-0025,[IDT] — Warning sign if any doc which is claimed in recon is changed/amende...,IDT,1,1,0,23180000.0,1,1.0,0.2864,Medium,,"Requirement area: [IDT] General Request. Impact: 1 ticket from 1 customer (Trent Limited). ARR at risk: ₹23,180,000. Open tickets: 1/1. Key themes from customer descriptions: documents, should, delete, once, itc, data, overview, changed. Most representative complaint: """"Documents should not changed/delete/amended once ITC Claimed in data overview Ask - Once the """"Claim ITC"""" action is taken, the documents must be freezed. If the user is trying to amend/delete the document in Data Overview or if its getting merged (via integration) he should receive a warning sign""""","""Documents should not changed/delete/amended once ITC Claimed in data overview Ask - Once the """"Claim ITC"""" action is taken, the documents must be freezed. If the user is trying to...",Trent Limited,1077817
11,SEM-0026,"[IDT] — Require unique remarks of ""Mismatched Fields"" after considering thr...",IDT,1,1,0,23180000.0,1,1.0,0.2864,Medium,,"Requirement area: [IDT] General Request. Impact: 1 ticket from 1 customer (Trent Limited). ARR at risk: ₹23,180,000. Open tickets: 1/1. Key themes from customer descriptions: require, unique, remarks, mismatched, fields, after, considering, threshold. Most representative complaint: ""Require unique remarks of ""Mismatched Fields"" after considering threshold limit""","Require unique remarks of ""Mismatched Fields"" after considering threshold limit",Trent Limited,1077836
12,SEM-0033,[GL Stream] — Single recon for Revenue GL and Output tax GL,GL Stream,1,1,0,23180000.0,1,1.0,0.2864,Medium,,"Requirement area: [GL Stream] General Request. Impact: 1 ticket from 1 customer (Trent Limited). ARR at risk: ₹23,180,000. Open tickets: 1/1. Key themes from customer descriptions: availability, single, recon, revenie, output, tax. Most representative complaint: ""Availability of single recon for Revenie GL and Output tax GL vs SR.""",Availability of single recon for Revenie GL and Output tax GL vs SR.,Trent Limited,1079764
13,SEM-0039,[IDT] — Reconciliation Result dashboard - As per Trent Remark.,IDT,1,1,0,23180000.0,1,1.0,0.2864,Medium,,"Requirement area: [IDT] General Request. Impact: 1 ticket from 1 customer (Trent Limited). ARR at risk: ₹23,180,000. Open tickets: 1/1. Key themes from customer descriptions: dashboard, shared, reference, separate, sheet. Most representative complaint: ""Dashboard shared for reference in separate sheet.""",Dashboard shared for reference in separate sheet.,Trent Limited,1077823
14,SEM-0040,[IDT] — Bulk error report,IDT,1,1,0,23180000.0,1,1.0,0.2864,Medium,,"Requirement area: [IDT] General Request. Impact: 1 ticket from 1 customer (Trent Limited). ARR at risk: ₹23,180,000. Open tickets: 1/1. Key themes from customer descriptions: per, ask, bulk, report, genberated, entry, date, however. Most representative complaint: ""Ask :The Bulk error report is genberated as per Entry date. However, we want it as per return period.""","Ask :The Bulk error report is genberated as per Entry date. However, we want it as per return period.",Trent Limited,1081916
15,SEM-0046,[IDT] — Provide complete PR Register and it should match with filed GSTR-3B...,IDT,1,1,0,23180000.0,1,1.0,0.2864,Medium,,"Requirement area: [IDT] General Request. Impact: 1 ticket from 1 customer (Trent Limited). ARR at risk: ₹23,180,000. Open tickets: 1/1. Key themes from customer descriptions: provide, complete, register, should, match, filed, gstr. Most representative complaint: ""Provide complete PR Register and it should match with filed GSTR-3B's Table 4""",Provide complete PR Register and it should match with filed GSTR-3B's Table 4,Trent Limited,1077839
16,SEM-0052,[IDT] — Freeze Reconciliation Result with line item from FY 23-24 till date.,IDT,1,1,0,23180000.0,1,1.0,0.2864,Medium,,"Requirement area: [IDT] General Request. Impact: 1 ticket from 1 customer (Trent Limited). ARR at risk: ₹23,180,000. Open tickets: 1/1. Key themes from customer descriptions: freeze, reconciliation, result, line, item, till, date. Most representative complaint: ""Freeze Reconciliation Result with line item from FY 23-24 till date.""",Freeze Reconciliation Result with line item from FY 23-24 till date.,Trent Limited,1077837
17,SEM-0059,"[IDT] — Maintain the details of ITC claimed, ITC reversed under 180 days an...",IDT,1,1,0,23180000.0,1,1.0,0.2864,Medium,,"Requirement area: [IDT] General Request. Impact: 1 ticket from 1 customer (Trent Limited). ARR at risk: ₹23,180,000. Open tickets: 1/1. Key themes from customer descriptions: 2025, reclaim, invoice, claimed, april, reversed, under, rule. Most representative complaint: ""If an invoice is claimed in April 2025, reversed under Rule 37 (180 days) in May 2025 and reclaimed in June 2025, the invoice only shows the latest ""Reclaim ITC"" remark and ""Reclaim month"". The request is that the tool shpould maintain the details of claim, reversal and reclaim and be readily availa...""","If an invoice is claimed in April 2025, reversed under Rule 37 (180 days) in May 2025 and reclaimed in June 2025, the invoice only shows the latest ""Reclaim ITC"" remark and ""Reclai...",Trent Limited,1040072
18,SEM-0060,[IDT] — Documents should not merge,IDT,1,1,0,23180000.0,1,1.0,0.2864,Medium,,"Requirement area: [IDT] General Request. Impact: 1 ticket from 1 customer (Trent Limited). ARR at risk: ₹23,180,000. Open tickets: 1/1. Key themes from customer descriptions: invoice, original, abc, nov25, revised, same, oct25, credit. Most representative complaint: ""Original invoice - ABC (Oct25) Credit Note - ABC (Nov25) Revised invoice - ABC (Nov25) Expected behaviour of the tool - Original and Revised invoice values are getting merged in Nov25 since same doc type, same invoice number, same Supplier and My GSTIN. Ask - 1) If already ITC claimed of original in...""",Original invoice - ABC (Oct25) Credit Note - ABC (Nov25) Revised invoice - ABC (Nov25) Expected behaviour of the tool - Original and Revised invoice values are getting merged in No...,Trent Limited,1077807
19,SEM-0066,[GL Stream] — GL recon at GSTIN level,GL Stream,1,1,0,23180000.0,1,1.0,0.2864,Medium,,"Requirement area: [GL Stream] General Request. Impact: 1 ticket from 1 customer (Trent Limited). ARR at risk: ₹23,180,000. Open tickets: 1/1. Key themes from customer descriptions: level, recon, currently, available, only, pan, wnant, gstin. Most representative complaint: ""GL recon is currently available only at PAN level, we wnant it at GSTIN level""","GL recon is currently available only at PAN level, we wnant it at GSTIN level",Trent Limited,1079760
20,SEM-0074,[IDT] — Excel uploader facility for Grouping,IDT,1,1,0,23180000.0,1,1.0,0.2864,Medium,,"Requirement area: [IDT] General Request. Impact: 1 ticket from 1 customer (Trent Limited). ARR at risk: ₹23,180,000. Open tickets: 1/1. Key themes from customer descriptions: documents, provide, excel, uploader, group, multiple, they, large. Most representative complaint: ""Provide excel uploader to group multiple documents. they have large number of documents which require grouping.""",Provide excel uploader to group multiple documents. they have large number of documents which require grouping.,Trent Limited,1077808
21,SEM-0085,[IDT] — Time stamp required in Restore documents.,IDT,1,1,0,23180000.0,1,1.0,0.2864,Medium,,"Requirement area: [IDT] General Request. Impact: 1 ticket from 1 customer (Trent Limited). ARR at risk: ₹23,180,000. Open tickets: 1/1. Key themes from customer descriptions: deleted, which, documents, restore, docs, identify, list, through. Most representative complaint: ""Unable to identify the list of deleted documents through Delete History. Restore documnets have the records of all deleted docs, but which docs were deleted at which time and by which user is not identifed in Restore documents section.""","Unable to identify the list of deleted documents through Delete History. Restore documnets have the records of all deleted docs, but which docs were deleted at which time and by wh...",Trent Limited,1077806
22,SEM-0092,[IDT] — Accepted PR values should be appear in 4A(5) instead of 2B values i...,IDT,1,1,0,23180000.0,1,1.0,0.2864,Medium,,"Requirement area: [IDT] General Request. Impact: 1 ticket from 1 customer (Trent Limited). ARR at risk: ₹23,180,000. Open tickets: 1/1. Key themes from customer descriptions: values, accepted, should, appear, instead, case, match, status. Most representative complaint: ""Accepted PR values should be appear in 4A(5) instead of 2B values in case the match status is ""Mismatch"".""","Accepted PR values should be appear in 4A(5) instead of 2B values in case the match status is ""Mismatch"".",Trent Limited,1077824
23,SEM-0097,[IDT] — Option to select ITC Ineligible as per 2B,IDT,1,1,0,23180000.0,1,1.0,0.2864,Medium,,"Requirement area: [IDT] General Request. Impact: 1 ticket from 1 customer (Trent Limited). ARR at risk: ₹23,180,000. Open tickets: 1/1. Key themes from customer descriptions: 100, negative, ineligible, treatment, makes, value, which, requires. Most representative complaint: ""2B = 80 PR = 100 = ineligible Treatment in Table 4 4A(5) = 80 4B(1) = 100 4B(2) = -20 4C = 0 This makes the 4B(2) value negative, and which requires to be manually adjusted in Table 4 because negative values are not accepted.""","2B = 80 PR = 100 = ineligible Treatment in Table 4 4A(5) = 80 4B(1) = 100 4B(2) = -20 4C = 0 This makes the 4B(2) value negative, and which requires to be manually adjusted in Tabl...",Trent Limited,1077814
24,SEM-0098,[GL Stream] — Custom fields in GL recon,GL Stream,1,1,0,23180000.0,1,1.0,0.2864,Medium,,"Requirement area: [GL Stream] General Request. Impact: 1 ticket from 1 customer (Trent Limited). ARR at risk: ₹23,180,000. Open tickets: 1/1. Key themes from customer descriptions: tax, type, required, custom, columnslike, code, doc, etc. Most representative complaint: ""Required custom columnslike Tax code, Doc type, FI type, etc. in Output tax GL and Revenue GL vs SR.""","Required custom columnslike Tax code, Doc type, FI type, etc. in Output tax GL and Revenue GL vs SR.",Trent Limited,1079759
25,SEM-0105,[IDT] — Require Match/Unmatch identification of each line item in recon on...,IDT,1,1,0,23180000.0,1,1.0,0.2864,Medium,,"Requirement area: [IDT] General Request. Impact: 1 ticket from 1 customer (Trent Limited). ARR at risk: ₹23,180,000. Open tickets: 1/1. Key themes from customer descriptions: identification, match, unmatch, recon, refer, sheet, attached. Most representative complaint: ""Identification of Match/Unmatch in Recon Refer sheet attached""",Identification of Match/Unmatch in Recon Refer sheet attached,Trent Limited,1077820
26,SEM-0054,[IDT] — Feature Request - Availability of Electronic Liability Ledger,IDT,2,2,0,7450000.0,2,1.0,0.2854,Medium,,"Requirement area: [IDT] General Request. Impact: 2 tickets from 2 customers (Apl Apollo Tubes Limited, Zomato Limited). ARR at risk: ₹7,450,000. Open tickets: 2/2. Key themes from customer descriptions: electronic, liability, ledger, pan, level, format, customer, feature. Most representative complaint: ""Feature Request - Availability of Electronic Liability Ledger at the PAN level for excel format . Also, the customer will be able to download the Electronic Liability ledger in the PDF Format by putting the captcha at the PAN level.""","Feature Request - Availability of Electronic Liability Ledger at the PAN level for excel format . Also, the customer will be able to download the Electronic Liability ledger in the... | The customer wants the electronic liability Regsiter in the product",Apl Apollo Tubes Limited | Zomato Limited,"1079931, 1047225"
27,SEM-0088,[IDT] — Need facility to make GST payment through Clear portal,IDT,2,2,0,7100000.0,2,1.0,0.2842,Medium,,"Requirement area: [IDT] General Request. Impact: 2 tickets from 2 customers (Alkem Laboratories Limited, Rsb Transmissions (I) Ltd). ARR at risk: ₹7,100,000. Open tickets: 2/2. Key themes from customer descriptions: portal, client, needs, facility, make, gst, payment, through. Most representative complaint: ""Client needs a facility to make GST payment through Clear portal without going to government portal""",Client needs a facility to make GST payment through Clear portal without going to government portal | Client needs a facility to make GST payment through Clear portal without going to government portal,Alkem Laboratories Limited | Rsb Transmissions (I) Ltd,"1058944, 1058945"
28,SEM-0036,[IDT] — Activation of Duplication layer in data overview for Purchase,IDT,2,2,0,4477499.0,2,1.0,0.2749,Medium,,"Requirement area: [IDT] General Request. Impact: 2 tickets from 2 customers (ONE SGG VENTURES LLP, EVERSUB INDIA PRIVATE LIMITED(SUBWAY)). ARR at risk: ₹4,477,499. Open tickets: 2/2. Key themes from customer descriptions: activation, duplication, layer, data, overview, purchase, workspace, a4d34fce. Most representative complaint: ""Activation of Duplication layer in data overview for Purchase Workspace ID: a4d34fce-b361-4d21-a60a-05430083eb05""",Activation of Duplication layer in data overview for Purchase Workspace ID: a4d34fce-b361-4d21-a60a-05430083eb05 | Activation of Duplication layer in data overview for Purchase Workspace ID: 32e38d60-80de-4092-a259-70f7dbffdfd7,ONE SGG VENTURES LLP | EVERSUB INDIA PRIVATE LIMITED(SUBWAY),"1056511, 1056512"
29,SEM-0008,[IDT] — Reconciliation of E-way bill should also happen separately with del...,IDT,2,2,0,3590000.0,2,1.0,0.2718,Medium,,"Requirement area: [IDT] General Request. Impact: 2 tickets from 2 customers (P.M. Electro-Auto Private Limited, Ghcl Limited). ARR at risk: ₹3,590,000. Open tickets: 2/2. Key themes from customer descriptions: client, needs, delivery, challan, itc, facility, reconciliation, ewb. Most representative complaint: ""Client needs a facility to do a reconciliation of EWB with delivery challan. Also, in cases where ITC-04 is applicable, client wants that the same needs to be done with ITC-04 as well as it has delivery challan details.""","Client needs a facility to do a reconciliation of EWB with delivery challan. Also, in cases where ITC-04 is applicable, client wants that the same needs to be done with ITC-04 as w... | Client needs a facility to do a reconciliation of EWB with delivery challan. Also, in cases where ITC-04 is applicable, client wants that the same needs to be done with ITC-04 as w...",P.M. Electro-Auto Private Limited | Ghcl Limited,"1060012, 1049134"
30,SEM-0035,[IDT] — Rule 43 Automatic reversal computation in GSTR 3B,IDT,1,1,0,18900000.0,1,1.0,0.2713,Medium,,"Requirement area: [IDT] General Request. Impact: 1 ticket from 1 customer (Chemplast Sanmar Limited). ARR at risk: ₹18,900,000. Open tickets: 1/1. Key themes from customer descriptions: dear, team, rule, automated, free, computation, detailed, workings. Most representative complaint: ""Dear Team, Rule 43 - Automated and error-free computation with detailed workings available in CCC for audit/assessment.""","Dear Team, Rule 43 - Automated and error-free computation with detailed workings available in CCC for audit/assessment.",Chemplast Sanmar Limited,1073236
31,SEM-0045,[IDT] — Annual Return (GSTR 9/9C),IDT,1,1,0,18900000.0,1,1.0,0.2713,Medium,,"Requirement area: [IDT] General Request. Impact: 1 ticket from 1 customer (Chemplast Sanmar Limited). ARR at risk: ₹18,900,000. Open tickets: 1/1. Key themes from customer descriptions: all, tables, dear, team, annual, return, auto, population. Most representative complaint: ""Dear Team, In the Annual return : - Auto-population of all tables based on monthly returns filed through CCC. - Invoice-wise break-up in all tables for transparency, reconciliation, and audit ease.""","Dear Team, In the Annual return : - Auto-population of all tables based on monthly returns filed through CCC. - Invoice-wise break-up in all tables for transparency, reconciliation...",Chemplast Sanmar Limited,1073234
32,SEM-0049,[IDT] — Reports - Enablement of Multi-PAN selection option,IDT,1,1,0,18900000.0,1,1.0,0.2713,Medium,,"Requirement area: [IDT] General Request. Impact: 1 ticket from 1 customer (Chemplast Sanmar Limited). ARR at risk: ₹18,900,000. Open tickets: 1/1. Key themes from customer descriptions: dear, team, enable, multi, pan, selection, all, reports. Most representative complaint: ""Dear Team, Enable multi-PAN selection for all reports in CCC for easy consolidated downloads.""","Dear Team, Enable multi-PAN selection for all reports in CCC for easy consolidated downloads.",Chemplast Sanmar Limited,1073237
33,SEM-0072,[GL Stream] — Turnover Recon for the purpose of GSTR 9C,GL Stream,1,1,0,18900000.0,1,1.0,0.2713,Medium,,"Requirement area: [GL Stream] General Request. Impact: 1 ticket from 1 customer (Chemplast Sanmar Limited). ARR at risk: ₹18,900,000. Open tickets: 1/1. Key themes from customer descriptions: recon, should, dear, team, stream, mainly, revenue, format. Most representative complaint: ""Dear Team, In the GL stream, mainly in Revenue vs SR recon should be in the format of GSTR 9C and remarks columns should be there for differences and invoice - wise breakup for recon gaps""","Dear Team, In the GL stream, mainly in Revenue vs SR recon should be in the format of GSTR 9C and remarks columns should be there for differences and invoice - wise breakup for rec...",Chemplast Sanmar Limited,1073235
34,SEM-0081,[IDT] — Electronic Credit Reversal & RCM Statement,IDT,1,1,0,18900000.0,1,1.0,0.2713,Medium,,"Requirement area: [IDT] General Request. Impact: 1 ticket from 1 customer (Chemplast Sanmar Limited). ARR at risk: ₹18,900,000. Open tickets: 1/1. Key themes from customer descriptions: dear, team, electronic, credit, reversal, rcm, statement, critical. Most representative complaint: ""Dear Team, For Electronic Credit Reversal & RCM Statement (Critical post GSTN advisory dated 29th Dec 2025) : - Invoice-wise break-up for reversals and closing balance.""","Dear Team, For Electronic Credit Reversal & RCM Statement (Critical post GSTN advisory dated 29th Dec 2025) : - Invoice-wise break-up for reversals and closing balance.",Chemplast Sanmar Limited,1076393
