cluster_id,cluster_label,product,decision,confidence,reason,best_score,evidence_count,citation_1,citation_2,citation_3,section_1,section_2,section_3,snippet_1,snippet_2,snippet_3
SEM-0003,[IDT] — Ozonetel Call: 919845097174 | UCID: 24068387531106302 | Date: 14/01...,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0010,[GL Stream] — In GL Recon - Individual Tax values to be shown,GL Stream,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0020,[IDT] — Ineligible ITC column in 2B vs PR Recon,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0018,[IDT] — Feature Request - Acceptance of TDS/ TCS Credits,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0080,[IDT] — Locking of filed return (transaction level),IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0016,[IDT] — Feature Request - Cash Ledger Report & ITC Credit Ledger Report,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0056,"[IDT] — Feature request - Provide visibility about ""Upload Status"" of docum...",IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0099,[IDT] — Feature Request - Visibility on UI for any processing stuck at GST...,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0017,[IDT] — IMS Console - Warning flag,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0025,[IDT] — Warning sign if any doc which is claimed in recon is changed/amende...,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0026,"[IDT] — Require unique remarks of ""Mismatched Fields"" after considering thr...",IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0033,[GL Stream] — Single recon for Revenue GL and Output tax GL,GL Stream,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0039,[IDT] — Reconciliation Result dashboard - As per Trent Remark.,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0040,[IDT] — Bulk error report,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0046,[IDT] — Provide complete PR Register and it should match with filed GSTR-3B...,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0052,[IDT] — Freeze Reconciliation Result with line item from FY 23-24 till date.,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0059,"[IDT] — Maintain the details of ITC claimed, ITC reversed under 180 days an...",IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0060,[IDT] — Documents should not merge,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0066,[GL Stream] — GL recon at GSTIN level,GL Stream,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0074,[IDT] — Excel uploader facility for Grouping,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0085,[IDT] — Time stamp required in Restore documents.,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0092,[IDT] — Accepted PR values should be appear in 4A(5) instead of 2B values i...,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0097,[IDT] — Option to select ITC Ineligible as per 2B,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0098,[GL Stream] — Custom fields in GL recon,GL Stream,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0105,[IDT] — Require Match/Unmatch identification of each line item in recon on...,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0054,[IDT] — Feature Request - Availability of Electronic Liability Ledger,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0088,[IDT] — Need facility to make GST payment through Clear portal,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0036,[IDT] — Activation of Duplication layer in data overview for Purchase,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0008,[IDT] — Reconciliation of E-way bill should also happen separately with del...,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0035,[IDT] — Rule 43 Automatic reversal computation in GSTR 3B,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0045,[IDT] — Annual Return (GSTR 9/9C),IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0049,[IDT] — Reports - Enablement of Multi-PAN selection option,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0072,[GL Stream] — Turnover Recon for the purpose of GSTR 9C,GL Stream,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0081,[IDT] — Electronic Credit Reversal & RCM Statement,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0096,[IDT] — Feature request on GSTN Verification report,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0103,[IDT] — Additional Fields required in Purchase Day Book (As per Rule 54(1A)),IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0073,[IDT] — Matching Key Option is available for SR reconciliation,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0015,"[IDT] — Feature Request : Add new columns ITC Claim (as per 8A) , ITC Claim...",IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0053,[IDT] — Validation for Recipient billing state and state code should be same,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0087,[IDT] — Repository of all the recons with time stamp,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0002,[IDT] — Group ID locking,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0050,[IDT] — PR Documents coming in Individual Error Report but missing in Bulk...,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0001,[IDT] — Filing status of Quarterly filers,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0004,[IDT] — GSTR-1A Download,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0075,[IDT] — Reconciliation Report,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0102,[IDT] — GST Filing Tracker Enhancement,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0038,"[IDT] — Voucher date column in 2A v/s PR, 2B v/s PR Report",IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0063,[IDT] — Consolidated file instead of split files,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0021,[IDT] — Feature request : Data Overview | Import History,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0104,[IDT] — GSTR-1 filing date required in IMS vs PR recon report,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0009,[IDT] — Feature Request - Provide a summary of the Tax values of all the li...,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0089,[IDT] — Feature Request - ISD Document ingestion via Purchase register for...,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
