cluster_id,cluster_label,product,decision,confidence,reason,best_score,evidence_count,citation_1,citation_2,citation_3,section_1,section_2,section_3,snippet_1,snippet_2,snippet_3
SEM-0093,[IDT] — Feature Request - Provide a report of documents still forming part...,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0044,[IDT] — Option of Advance Amendment as Document Type using CT Sales Template,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0034,[IDT] — Feature Request for Reject Action in GSTR 2B vs PR Reconciliation,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0051,[IDT] — Feature Request for GSTR 2B vs PR Reconciliation,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0084,[IDT] — Feature request to enable searching for multiple document numbers i...,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0095,[IDT] — Reversal & Reclaim Document Level Report,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0037,[GL Stream] — GL Type Column in GL Stream,GL Stream,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0005,[IDT] — Data upload GSTR 6,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0007,[IDT] — B2C supplies,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0022,[IDT] — Pending RCM Liability Statement,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0042,[IDT] — Missing MY GSTIN check,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0057,[IDT] — Bulk Filing option for TCS registration,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0062,[IDT] — E-invoice reconciliation,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0094,[IDT] — Required some additional details in Cleartax Doc level Sales report,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0067,[IDT] — Feature : User has requested that alerts for any ingestion failures...,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0043,[IDT] — Give GSTR-9 table 6 references in table 4 snapshot report,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0058,[IDT] — 2B vs PR Recon visiblity,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0019,[IDT] — Feature Request,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0011,"[IDT] — Limit ""Recalculate Payment Recommendation"" to only the selected inv...",IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0024,[IDT] — Bulk error file should show either ingestion error which are only p...,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0030,[IDT] — DSC signing on auto-generated ISD distribution invoice PDFs,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0031,[IDT] — Need change in document level rules for Missing and Mismatch vouchers,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0055,[IDT] — Rule 37 (180 Day) - Our platform should highlight the cases where p...,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0076,[IDT] — Filing tracker report to be auto-sent to tax head over e-mail after...,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0078,[IDT] — FR: Need error message as per the validations,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0012,[DT] — 26AS recon manual linking feature,DT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0013,[IDT] — Ingestion of ISD Documents via Clear Purchase Template,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0041,[IDT] — Remove the Group id and group remarks feature in 2A vs PR Recon,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0064,[IDT] — removal of g1/G3B filing status in 2A vs PR Recon on standalone poi...,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0069,[IDT] — Auto Linking of Invoice and CDN in 2B vs PR Reconciliation,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0029,[IDT] — Supply type Bifurcation,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0068,[IDT] — Feature Request,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0083,[IDT] — Feature Request,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0023,[IDT] — GST report requirements from Clear Tax,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0086,[IDT] — Provide option to upload excel file for User Access Management,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0090,[GL Stream] — GL Stream - Need further split in Sub-status column in Revenue GL,GL Stream,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0065,[IDT] — Feature Request for Validation of RCM Data in 3.1D and TA2+4A3,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0071,[IDT] — Feature Request,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0006,[IDT] — Restrict action on Time barred Invoice,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0061,[IDT] — GSTR-6 SEZ Recipient Bifurcation while gnerating ISD documents,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0079,[IDT] — Feature Request - PAN-level availability of PDFs for already-paid G...,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0101,[IDT] — Feature Request - GSTR-1/GSTR-3B Filed PDF for more than 1 return p...,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0047,[Notice Tracker] — Feature Request for Notice Management,Notice Tracker,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0014,[IDT] — GSTR -1A Filing Tab Not showing in Filing Tracker Report,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0077,[DT] — EDIT option TDS UI,DT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0070,[DT] — Even though the challans have been synced as you can see in the bel...,DT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0100,[IDT] — Feature Request,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0027,[IDT] — Supplier Name Prefix Filter Not Returning Results in Data Overview,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0032,[IDT] — Request for Validation of Advance Amendment Auto-Population Functio...,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0048,[IDT] — Recon Report Without Rerunning Recon,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0082,[IDT] — Inconsistent Document Number Matching Logic in G1 vs SR and 2B vs PR,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0028,[IDT] — Feature Request - Provide the option to ingest the GSTR-9/9C data w...,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0091,[IDT] — requiredG9 templet,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
SEM-0106,[IDT] — Activity Log,IDT,POSSIBLY_SHIPPED,0.3,Documentation corpus unavailable in current environment. PM verification required.,0.0,0,https://docs.cleartax.in/product-help-and-support/clear-finance-cloud/release-notes-clear-finance-cloud,,,,,,,,
